size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
j: 665
mse[i]: 194701.282633
j: 700
mse[i]: 196253.207563
j: 735
mse[i]: 198139.916527
j: 770
mse[i]: 198659.330532
j: 805
mse[i]: 198900.315126
j: 840
mse[i]: 199490.141176
j: 875
mse[i]: 200925.226891
j: 910
mse[i]: 201091.136134
j: 945
mse[i]: 203619.408123
npts: 1000
i: 22
boxsize: 38
inc: 38
stat: 988.000000
j: 0
mse[i]: 2408.378597
j: 38
mse[i]: 17277.828865
j: 76
mse[i]: 23764.372032
j: 114
mse[i]: 39872.803808
j: 152
mse[i]: 71032.291060
j: 190
mse[i]: 81403.277383
j: 228
mse[i]: 108088.518656
j: 266
mse[i]: 120023.965861
j: 304
mse[i]: 132926.753912
j: 342
mse[i]: 161506.662655
j: 380
mse[i]: 172729.528176
j: 418
mse[i]: 173238.878871
j: 456
mse[i]: 175089.370172
j: 494
mse[i]: 200499.437575
j: 532
mse[i]: 210061.838932
j: 570
mse[i]: 224925.184593
j: 608
mse[i]: 226221.901740
j: 646
mse[i]: 255564.541635
j: 684
mse[i]: 256326.698107
j: 722
mse[i]: 258498.765510
j: 760
mse[i]: 259166.814750
j: 798
mse[i]: 259719.845497
j: 836
mse[i]: 260374.887624
j: 874
mse[i]: 262478.258672
j: 912
mse[i]: 262641.237553
j: 950
mse[i]: 265504.384725
npts: 1000
i: 23
boxsize: 41
inc: 41
stat: 984.000000
j: 0
mse[i]: 2653.029791
j: 41
mse[i]: 16106.530836
j: 82
mse[i]: 23900.997735
j: 123
mse[i]: 43828.338502
j: 164
mse[i]: 80709.333449
j: 205
mse[i]: 95005.770906
j: 246
mse[i]: 105280.781185
j: 287
mse[i]: 144861.992160
j: 328
mse[i]: 166574.733449
j: 369
mse[i]: 168396.697909
j: 410
mse[i]: 171475.889373
j: 451
mse[i]: 173127.795296
j: 492
mse[i]: 208835.697561
j: 533
mse[i]: 218911.853484
j: 574
mse[i]: 224245.556446
j: 615
mse[i]: 225592.615505
j: 656
mse[i]: 240334.283798
j: 697
mse[i]: 242140.751394
j: 738
mse[i]: 244436.298258
j: 779
mse[i]: 246005.765854
j: 820
mse[i]: 252404.253484
j: 861
mse[i]: 259059.075087
j: 902
mse[i]: 259839.367596
j: 943
mse[i]: 266210.007143
npts: 1000
i: 24
boxsize: 45
inc: 45
stat: 990.000000
j: 0
mse[i]: 2720.998858
j: 45
mse[i]: 13047.357268
j: 90
mse[i]: 25997.674923
j: 135
mse[i]: 151418.611594
j: 180
mse[i]: 164604.881950
j: 225
mse[i]: 195841.501757
j: 270
mse[i]: 214694.970180
j: 315
mse[i]: 239985.335266
j: 360
mse[i]: 246775.074264
j: 405
mse[i]: 250162.915283
j: 450
mse[i]: 252608.318753
j: 495
mse[i]: 301876.540799
j: 540
mse[i]: 305693.708696
j: 585
mse[i]: 307956.166184
j: 630
mse[i]: 320982.034080
j: 675
mse[i]: 321614.182213
j: 720
mse[i]: 324216.164339
j: 765
mse[i]: 325055.427580
j: 810
mse[i]: 331738.932235
j: 855
mse[i]: 338605.039789
j: 900
mse[i]: 339551.311726
j: 945
mse[i]: 345672.405314
npts: 1000
i: 25
boxsize: 49
inc: 49
stat: 980.000000
j: 0
mse[i]: 3087.631020
j: 49
mse[i]: 11609.467755
j: 98
mse[i]: 30784.499490
j: 147
mse[i]: 94483.209286
j: 196
mse[i]: 114261.423163
j: 245
mse[i]: 128295.379796
j: 294
mse[i]: 157219.499694
j: 343
mse[i]: 226004.469082
j: 392
mse[i]: 244004.689388
j: 441
mse[i]: 245221.413878
j: 490
mse[i]: 320777.533776
j: 539
mse[i]: 328119.030816
j: 588
mse[i]: 331355.531939
j: 637
mse[i]: 393042.447755
j: 686
mse[i]: 394796.077857
j: 735
mse[i]: 399572.624694
j: 784
mse[i]: 402698.784286
j: 833
mse[i]: 404968.024184
j: 882
mse[i]: 407301.542143
j: 931
mse[i]: 429777.860408
npts: 1000
i: 26
boxsize: 54
inc: 54
stat: 972.000000
j: 0
mse[i]: 4477.463490
j: 54
mse[i]: 15436.897630
j: 108
mse[i]: 34717.168210
j: 162
mse[i]: 80744.102382
j: 216
mse[i]: 117679.714300
j: 270
mse[i]: 146768.501976
j: 324
mse[i]: 173364.653478
j: 378
mse[i]: 228789.067988
j: 432
mse[i]: 229386.094047
j: 486
mse[i]: 341038.770701
j: 540
mse[i]: 366795.238346
j: 594
mse[i]: 369297.888800
j: 648
mse[i]: 422103.395871
j: 702
mse[i]: 424537.429592
j: 756
mse[i]: 425469.700781
j: 810
mse[i]: 438309.107681
j: 864
mse[i]: 448013.008144
j: 918
mse[i]: 469539.402452
npts: 1000
i: 27
boxsize: 59
inc: 59
stat: 944.000000
j: 0
mse[i]: 5458.158971
j: 59
mse[i]: 23386.930216
j: 118
mse[i]: 123628.421508
j: 177
mse[i]: 150786.399065
j: 236
mse[i]: 178351.407306
j: 295
mse[i]: 208265.947575
j: 354
mse[i]: 254805.707423
j: 413
mse[i]: 258935.308591
j: 472
mse[i]: 346533.725599
j: 531
mse[i]: 364809.967037
j: 590
mse[i]: 369322.543074
j: 649
mse[i]: 420534.161485
j: 708
mse[i]: 423438.983168
j: 767
mse[i]: 429073.947516
j: 826
mse[i]: 432851.363705
j: 885
mse[i]: 436789.090415
npts: 1000
i: 28
boxsize: 64
inc: 64
stat: 960.000000
j: 0
mse[i]: 5650.218704
j: 64
mse[i]: 25012.420925
j: 128
mse[i]: 386663.280288
j: 192
mse[i]: 459629.437729
j: 256
mse[i]: 491717.103663
j: 320
mse[i]: 538564.086653
j: 384
mse[i]: 582397.902175
j: 448
mse[i]: 588145.332418
j: 512
mse[i]: 608183.284158
j: 576
mse[i]: 615376.859707
j: 640
mse[i]: 735978.890614
j: 704
mse[i]: 739207.847505
j: 768
mse[i]: 747227.048054
j: 832
mse[i]: 751789.980975
j: 896
mse[i]: 762185.965247
npts: 1000
i: 29
boxsize: 70
inc: 70
stat: 980.000000
j: 0
mse[i]: 13031.015869
j: 70
mse[i]: 34137.540478
j: 140
mse[i]: 220125.382696
j: 210
mse[i]: 280710.488531
j: 280
mse[i]: 359940.135211
j: 350
mse[i]: 537844.430024
j: 420
mse[i]: 539440.947249
j: 490
mse[i]: 742376.473869
j: 560
mse[i]: 813631.285627
j: 630
mse[i]: 992631.508914
j: 700
mse[i]: 996220.428624
j: 770
mse[i]: 1006317.854676
j: 840
mse[i]: 1021593.301548
j: 910
mse[i]: 1083361.591672
npts: 1000
i: 30
boxsize: 76
inc: 76
stat: 988.000000
j: 0
mse[i]: 27330.162679
j: 76
mse[i]: 69544.171907
j: 152
mse[i]: 131079.514668
j: 228
mse[i]: 170025.823513
j: 304
mse[i]: 239667.500711
j: 380
mse[i]: 310251.975721
j: 456
mse[i]: 425833.642843
j: 532
mse[i]: 551868.239248
j: 608
mse[i]: 645792.850144
j: 684
mse[i]: 648883.894327
j: 760
mse[i]: 662715.444607
j: 836
mse[i]: 680334.854149
j: 912
mse[i]: 785759.733753
npts: 1000
i: 31
boxsize: 83
inc: 83
stat: 996.000000
j: 0
mse[i]: 29785.038307
j: 83
mse[i]: 80391.381596
j: 166
mse[i]: 190123.209899
j: 249
mse[i]: 250216.200264
j: 332
mse[i]: 503210.279019
j: 415
mse[i]: 509114.922547
j: 498
mse[i]: 591510.885920
j: 581
mse[i]: 604264.035746
j: 664
mse[i]: 607538.146740
j: 747
mse[i]: 620356.976512
j: 830
mse[i]: 642429.376160
j: 913
mse[i]: 782514.769888
npts: 1000
i: 32
boxsize: 91
inc: 91
stat: 910.000000
j: 0
mse[i]: 35871.731661
j: 91
mse[i]: 283748.792324
j: 182
mse[i]: 484624.427234
j: 273
mse[i]: 580979.655311
j: 364
mse[i]: 777615.209763
j: 455
mse[i]: 1246664.073770
j: 546
mse[i]: 1480406.994362
j: 637
mse[i]: 1751304.967208
j: 728
mse[i]: 1762169.350709
j: 819
mse[i]: 1798416.775060
npts: 1000
i: 33
boxsize: 99
inc: 99
stat: 990.000000
j: 0
mse[i]: 49495.444848
j: 99
mse[i]: 791634.518990
j: 198
mse[i]: 978887.549293
j: 297
mse[i]: 1097262.193601
j: 396
mse[i]: 1112617.190662
j: 495
mse[i]: 1266783.430353
j: 594
mse[i]: 1547014.683344
j: 693
mse[i]: 1561437.264964
j: 792
mse[i]: 1601949.614055
j: 891
mse[i]: 1841405.446324
npts: 1000
i: 34
boxsize: 108
inc: 108
stat: 972.000000
j: 0
mse[i]: 71902.972371
j: 108
mse[i]: 1029597.978338
j: 216
mse[i]: 1110266.254161
j: 324
mse[i]: 1997842.008760
j: 432
mse[i]: 2332330.948916
j: 540
mse[i]: 2651413.914395
j: 648
mse[i]: 2766997.338665
j: 756
mse[i]: 2793070.151538
j: 864
mse[i]: 2876942.167003
npts: 1000
i: 35
boxsize: 117
inc: 117
stat: 936.000000
j: 0
mse[i]: 121785.545275
j: 117
mse[i]: 932078.271908
j: 234
mse[i]: 1054741.974409
j: 351
mse[i]: 1765949.218975
j: 468
mse[i]: 2742006.532949
j: 585
mse[i]: 3347547.598755
j: 702
mse[i]: 3366135.364174
j: 819
mse[i]: 3439832.465078
npts: 1000
i: 36
boxsize: 128
inc: 128
stat: 896.000000
j: 0
mse[i]: 138388.942192
j: 128
mse[i]: 703671.479251
j: 256
mse[i]: 824510.746947
j: 384
mse[i]: 882367.791871
j: 512
mse[i]: 1335817.792512
j: 640
mse[i]: 1644702.127938
j: 768
mse[i]: 1706077.074783
npts: 1000
i: 37
boxsize: 140
inc: 140
stat: 980.000000
j: 0
mse[i]: 166297.703481
j: 140
mse[i]: 927636.605841
j: 280
mse[i]: 1690938.895657
j: 420
mse[i]: 3133951.782858
j: 560
mse[i]: 3771624.566054
j: 700
mse[i]: 3799420.109687
j: 840
mse[i]: 3978534.924272
npts: 1000
i: 38
boxsize: 152
inc: 152
stat: 912.000000
j: 0
mse[i]: 173635.848422
j: 152
mse[i]: 1364274.977040
j: 304
mse[i]: 3793024.274814
j: 456
mse[i]: 6399846.186994
j: 608
mse[i]: 7986858.031561
j: 760
mse[i]: 8144306.611693
npts: 1000
i: 39
boxsize: 166
inc: 166
stat: 996.000000
j: 0
mse[i]: 179916.310278
j: 166
mse[i]: 1402244.336930
j: 332
mse[i]: 3933274.660732
j: 498
mse[i]: 5099081.394235
j: 664
mse[i]: 5126729.238452
j: 830
mse[i]: 5661775.623207
npts: 1000
i: 40
boxsize: 181
inc: 181
stat: 905.000000
j: 0
mse[i]: 468806.411600
j: 181
mse[i]: 1056273.752622
j: 362
mse[i]: 1830788.284464
j: 543
mse[i]: 3670774.246334
j: 724
mse[i]: 3797062.564218
npts: 1000
i: 41
boxsize: 197
inc: 197
stat: 985.000000
j: 0
mse[i]: 1608081.244586
j: 197
mse[i]: 2031608.996710
j: 394
mse[i]: 6472212.480959
j: 591
mse[i]: 9870104.278999
j: 788
mse[i]: 10293631.781461
npts: 1000
i: 42
boxsize: 215
inc: 215
stat: 860.000000
j: 0
mse[i]: 3051799.842826
j: 215
mse[i]: 5415636.313724
j: 430
mse[i]: 15358925.308540
j: 645
mse[i]: 15571250.170875
npts: 1000
i: 43
boxsize: 235
inc: 235
stat: 940.000000
j: 0
mse[i]: 4954727.871885
j: 235
mse[i]: 13572158.441908
j: 470
mse[i]: 18806943.520129
j: 705
mse[i]: 19365238.357877
0.60206 -0.148569
0.69897 0.0832447
0.778151 0.1642
0.845098 0.270416
0.90309 0.321285
0.954243 0.384975
1 0.43913
1.04139 0.540667
1.07918 0.603554
1.11394 0.663196
1.17609 0.733743
1.20412 0.790979
1.23045 0.759738
1.27875 0.853147
1.32222 0.933445
1.36173 0.983632
1.39794 1.03509
1.43136 1.02628
1.4624 1.06793
1.50515 1.08071
1.54407 1.1588
1.57978 1.21466
1.61278 1.21611
1.65321 1.27151
1.6902 1.32101
1.73239 1.342
1.77085 1.33265
1.80618 1.44989
1.8451 1.52177
1.88081 1.45027
1.91908 1.44762
1.95904 1.64792
1.99564 1.63476
2.03342 1.73563
2.06819 1.78263
2.10721 1.63985
2.14613 1.80425
2.18184 1.97543
2.22011 1.87735
2.25768 1.8114
2.29447 2.00957
2.33244 2.12891
2.37107 2.15695
